item_id,name,path
VID_20240323_002211_1.8_8.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002211_1.8_8.3.wav
VID_20240323_002231_3.2_14.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002231_3.2_14.4.wav
VID_20240323_002301_1.8_6.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002301_1.8_6.4.wav
VID_20240323_002514_2.1_10.1,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002514_2.1_10.1.wav
VID_20240323_002536_2.6_11.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002536_2.6_11.3.wav
VID_20240323_002600_2.4_13.0,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002600_2.4_13.0.wav
VID_20240323_002630_2.5_12.8,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002630_2.5_12.8.wav
VID_20240323_002657_2.0_9.6,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002657_2.0_9.6.wav
VID_20240403_235445_2.7_14.5,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235445_2.7_14.5.wav
VID_20240403_235516_2.6_12.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235516_2.6_12.9.wav
VID_20240403_235542_2.2_9.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235542_2.2_9.4.wav
VID_20240403_235606_2.9_13.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235606_2.9_13.7.wav
VID_20240403_235633_3.0_11.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235633_3.0_11.3.wav
VID_20240403_235712_2.3_11.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235712_2.3_11.3.wav
VID_20240403_235735_2.8_12.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235735_2.8_12.3.wav
VID_20240403_235800_2.4_8.1,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235800_2.4_8.1.wav
VID_20240403_235819_2.4_11.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235819_2.4_11.4.wav
VID_20240403_235850_1.9_11.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240403_235850_1.9_11.7.wav
VID_20240405_212809_1.7_10.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_212809_1.7_10.4.wav
VID_20240405_212832_2.1_7.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_212832_2.1_7.7.wav
VID_20240405_212850_1.9_9.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_212850_1.9_9.2.wav
VID_20240405_212914_2.2_9.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_212914_2.2_9.4.wav
VID_20240405_212935_2.7_8.8,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_212935_2.7_8.8.wav
VID_20240405_213021_2.3_7.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_213021_2.3_7.2.wav
VID_20240405_213041_2.3_11.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_213041_2.3_11.2.wav
VID_20240405_213104_1.9_9.0,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_213104_1.9_9.0.wav
VID_20240405_213124_1.6_8.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_213124_1.6_8.7.wav
VID_20240405_213144_2.0_9.5,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_213144_2.0_9.5.wav
VID_20240405_221105_1.4_7.0,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_221105_1.4_7.0.wav
VID_20240405_221122_1.3_6.0,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_221122_1.3_6.0.wav
VID_20240405_221138_1.7_8.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240405_221138_1.7_8.2.wav
